Alloy ID,Alloy,"Temperature, [C]","Yield Stress, [MPa]","Ultimate Tensile Stress, [MPa]",Tensile elongation [%],Reduction area [%],Fe,C,Cr,Mn,Si,Ni,Co,Mo,W,Nb,Al,P,Cu,Ti,Ta,Hf,Re,V,B,N,O,S,Zr,Y
13,CPJ-14,500,665.34,758.42,19,65,78.611,0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,,0.185,,,0.197,0.0095,0.0379,0.0023,0.0075,,
13,CPJ-14,550,579.16,675.69,23,72,78.611,0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,,0.185,,,0.197,0.0095,0.0379,0.0023,0.0075,,
13,CPJ-14,600,478,564,36,77,78.611,0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,,0.185,,,0.197,0.0095,0.0379,0.0023,0.0075,,
13,CPJ-14,650,389,473,38,80,78.611,0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,,0.185,,,0.197,0.0095,0.0379,0.0023,0.0075,,
14,CPJ-15,23.9,832,983,21,63,86.877,0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,,0.266,,,0.205,0.0083,0.0244,0.0043,0.005,,
14,CPJ-15,200,758.42,875.63,18,66,86.877,0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,,0.266,,,0.205,0.0083,0.0244,0.0043,0.005,,
14,CPJ-15,300,723.95,827.37,16,65,86.877,0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,,0.266,,,0.205,0.0083,0.0244,0.0043,0.005,,
14,CPJ-15,400,696.37,799.79,17,66,86.877,0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,,0.266,,,0.205,0.0083,0.0244,0.0043,0.005,,
14,CPJ-15,500,627.42,710.16,21,71,86.877,0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,,0.266,,,0.205,0.0083,0.0244,0.0043,0.005,,
14,CPJ-15,550,565.37,641.21,23,76,86.877,0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,,0.266,,,0.205,0.0083,0.0244,0.0043,0.005,,
14,CPJ-15,600,462,535,27,77,86.877,0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,,0.266,,,0.205,0.0083,0.0244,0.0043,0.005,,
14,CPJ-15,650,384,448,32,84,86.877,0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,,0.266,,,0.205,0.0083,0.0244,0.0043,0.005,,
15,CPJ-16,23.9,853,1011,21,61,83.655,0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,,0.355,,,0.208,0.0075,0.0221,0.072,0.0039,,
15,CPJ-16,100,822,960,19.65,63,83.655,0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,,0.355,,,0.208,0.0075,0.0221,0.072,0.0039,,
15,CPJ-16,200,779.11,903.21,18,68,83.655,0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,,0.355,,,0.208,0.0075,0.0221,0.072,0.0039,,
15,CPJ-16,300,744.63,861.85,16,66,83.655,0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,,0.355,,,0.208,0.0075,0.0221,0.072,0.0039,,
15,CPJ-16,400,717.06,820.48,16,64,83.655,0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,,0.355,,,0.208,0.0075,0.0221,0.072,0.0039,,
15,CPJ-16,450,699,791,18.58,65,83.655,0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,,0.355,,,0.208,0.0075,0.0221,0.072,0.0039,,
15,CPJ-16,500,637.77,717.06,20,71,83.655,0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,,0.355,,,0.208,0.0075,0.0221,0.072,0.0039,,
15,CPJ-16,550,589.5,668.79,24,75,83.655,0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,,0.355,,,0.208,0.0075,0.0221,0.072,0.0039,,
15,CPJ-16,600,481,554,32,80,83.655,0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,,0.355,,,0.208,0.0075,0.0221,0.072,0.0039,,
15,CPJ-16,650,401,462,35,85,83.655,0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,,0.355,,,0.208,0.0075,0.0221,0.072,0.0039,,
16,CPJ-17,23.9,844,996,21,63,85.926,0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,,0.361,,,0.21,0.0075,0.0238,0.0074,0.0036,,
16,CPJ-17,200,772.21,889.42,18,67,85.926,0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,,0.361,,,0.21,0.0075,0.0238,0.0074,0.0036,,
16,CPJ-17,300,744.63,848.06,15,64,85.926,0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,,0.361,,,0.21,0.0075,0.0238,0.0074,0.0036,,
16,CPJ-17,400,717.06,813.58,16,64,85.926,0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,,0.361,,,0.21,0.0075,0.0238,0.0074,0.0036,,
16,CPJ-17,500,637.77,723.95,20,72,85.926,0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,,0.361,,,0.21,0.0075,0.0238,0.0074,0.0036,,
16,CPJ-17,550,575.71,651.55,23,75,85.926,0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,,0.361,,,0.21,0.0075,0.0238,0.0074,0.0036,,
16,CPJ-17,600,474,546,31,78,85.926,0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,,0.361,,,0.21,0.0075,0.0238,0.0074,0.0036,,
16,CPJ-17,650,385,446,34,86,85.926,0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,,0.361,,,0.21,0.0075,0.0238,0.0074,0.0036,,
17,CPJ-7F,23.9,823,972,23,61,85.86,0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,,0.233,,,0.206,0.0113,0.0221,0.005,0.005,,
17,CPJ-7F,200,767,879,21,67,85.86,0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,,0.233,,,0.206,0.0113,0.0221,0.005,0.005,,
17,CPJ-7F,350,721,813,18,60,85.86,0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,,0.233,,,0.206,0.0113,0.0221,0.005,0.005,,
17,CPJ-7F,500,617,688,25,69,85.86,0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,,0.233,,,0.206,0.0113,0.0221,0.005,0.005,,
17,CPJ-7F,600,463,525,31,79,85.86,0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,,0.233,,,0.206,0.0113,0.0221,0.005,0.005,,
17,CPJ-7F,650,383,442,35,81,85.86,0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,,0.233,,,0.206,0.0113,0.0221,0.005,0.005,,
18,CPJ-7G,23.9,827,974,23,63,86.037,0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,,0.274,,0.1,0.205,0.0106,0.0236,0.0027,0.0059,,
18,CPJ-7G,200,768,880,21,66,86.037,0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,,0.274,,0.1,0.205,0.0106,0.0236,0.0027,0.0059,,
18,CPJ-7G,350,720,811,18,61,86.037,0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,,0.274,,0.1,0.205,0.0106,0.0236,0.0027,0.0059,,
18,CPJ-7G,400,703,786,17.54,60,86.037,0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,,0.274,,0.1,0.205,0.0106,0.0236,0.0027,0.0059,,
18,CPJ-7G,500,614,691,25,68,86.037,0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,,0.274,,0.1,0.205,0.0106,0.0236,0.0027,0.0059,,
18,CPJ-7G,550,546,609,29.28,73,86.037,0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,,0.274,,0.1,0.205,0.0106,0.0236,0.0027,0.0059,,
18,CPJ-7G,600,466,531,36,79,86.037,0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,,0.274,,0.1,0.205,0.0106,0.0236,0.0027,0.0059,,
18,CPJ-7G,650,378,448,32,79,86.037,0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,,0.274,,0.1,0.205,0.0106,0.0236,0.0027,0.0059,,
19,CPJ-7H,23.9,843,994,23,59,85.079,0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,,0.28,,,0.208,0.0104,0.0239,0.0032,0.0056,,
19,CPJ-7H,200,767,886,19,62,85.079,0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,,0.28,,,0.208,0.0104,0.0239,0.0032,0.0056,,
19,CPJ-7H,300,739,843,15,59,85.079,0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,,0.28,,,0.208,0.0104,0.0239,0.0032,0.0056,,
19,CPJ-7H,400,706,804,17,57,85.079,0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,,0.28,,,0.208,0.0104,0.0239,0.0032,0.0056,,
19,CPJ-7H,500,630,713,22,65,85.079,0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,,0.28,,,0.208,0.0104,0.0239,0.0032,0.0056,,
19,CPJ-7H,600,474,547,36,78,85.079,0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,,0.28,,,0.208,0.0104,0.0239,0.0032,0.0056,,
19,CPJ-7H,650,384,452,37,84,85.079,0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,,0.28,,,0.208,0.0104,0.0239,0.0032,0.0056,,
20,CPJ-7J,23.9,814,962,26,66,85.963,0.15,9.11,0.41,0.08,0.27,1.47,1.37,0.476,0.056,0.014,0.001,0.033,,0.346,,,0.206,0.0085,0.0226,0.0028,0.0059,,
20,CPJ-7J,600,446,535,40,75,85.963,0.15,9.11,0.41,0.08,0.27,1.47,1.37,0.476,0.056,0.014,0.001,0.033,,0.346,,,0.206,0.0085,0.0226,0.0028,0.0059,,
20,CPJ-7J,650,373,443,40,82,85.963,0.15,9.11,0.41,0.08,0.27,1.47,1.37,0.476,0.056,0.014,0.001,0.033,,0.346,,,0.206,0.0085,0.0226,0.0028,0.0059,,
21,JMP-01A,23.9,829,986,22,56,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,100,794,940,18,56,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,150,777,914,21,59,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,200,764,892,16,51,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,250,747,860,20,53,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,300,740,852,16,56,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,350,727,830,16,52,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,400,704,800,19,56,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,450,675,766,19,61,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,500,621,705,23,70,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,550,558,628,26,66,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,600,476,541,45,81,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
21,JMP-01A,650,384,452,32,80,83.55,0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,,0.01,,,0.202,0.0104,0.0193,0.0027,0.0059,,
22,JMP-01B,23.9,811,968,23,59,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,100,781,924,17.462,50,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,150,765,900,21,60,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,200,746,878,18.695,58,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,250,731,853,20,56,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,300,727,838,15.712,57,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,350,708,815,16.309,54,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,400,689,791,19,58,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,450,656,753,19.173,61,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,500,618,700,22.355,69,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,550,546,614,28,73,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,600,472,539,34,76,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
22,JMP-01B,650,383,445,43,79,83.558,0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,,0.003,,,0.208,0.0121,0.023,0.0021,0.0067,,
23,JMP-02,23.9,825,984,24,60,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,100,793,936,19.3,61,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,150,774,907,22,65,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,200,759,884,17.7,58,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,250,738,855,20,60,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,300,733,843,16.9,58,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,350,723,825,16.6,59,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,400,697,797,19,58,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,450,673,764,18.8,64,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,500,620,703,22.1,68,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,550,546,624,28,73,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,600,465,538,34,74,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
23,JMP-02,650,380,445,38,82,83.209,0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,,0.349,,,0.203,0.0101,0.0222,0.0022,0.006,,
84,CPJ-7N,23.9,846.49,999.3,20.2,65.2,85.5782,0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,,,,,,0.202,0.0092,0.0222,0.0066,0.0038,,
84,CPJ-7N,100,808,946,18,64,85.5782,0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,,,,,,0.202,0.0092,0.0222,0.0066,0.0038,,
84,CPJ-7N,200,774,890,19,67,85.5782,0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,,,,,,0.202,0.0092,0.0222,0.0066,0.0038,,
84,CPJ-7N,300,749,854,17,66,85.5782,0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,,,,,,0.202,0.0092,0.0222,0.0066,0.0038,,
84,CPJ-7N,400,726,814,17,64,85.5782,0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,,,,,,0.202,0.0092,0.0222,0.0066,0.0038,,
84,CPJ-7N,500,644,726,21,70,85.5782,0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,,,,,,0.202,0.0092,0.0222,0.0066,0.0038,,
84,CPJ-7N,600,482,554,33,79,85.5782,0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,,,,,,0.202,0.0092,0.0222,0.0066,0.0038,,
84,CPJ-7N,650,388,459,34,84,85.5782,0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,,,,,,0.202,0.0092,0.0222,0.0066,0.0038,,
89,P92STD,23.9,526.9,697.3,27,71,87.0858,0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,,,0.2,,0.042,0.0114,0.0044,,
89,P92STD,200,481,609,22,74,87.0858,0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,,,0.2,,0.042,0.0114,0.0044,,
89,P92STD,300,461,571,23,71,87.0858,0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,,,0.2,,0.042,0.0114,0.0044,,
89,P92STD,400,440,545,19,69,87.0858,0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,,,0.2,,0.042,0.0114,0.0044,,
89,P92STD,500,406,483,27,71,87.0858,0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,,,0.2,,0.042,0.0114,0.0044,,
89,P92STD,550,361,419,30,81,87.0858,0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,,,0.2,,0.042,0.0114,0.0044,,
89,P92STD,600,298,350,36,87,87.0858,0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,,,0.2,,0.042,0.0114,0.0044,,
89,P92STD,650,218,276,43,89,87.0858,0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,,,0.2,,0.042,0.0114,0.0044,,
90,P92LBN,23.9,538.27,727.6,28,70,86.6251,0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,,,0.2,0.0007,0.0333,0.0089,0.0039,,
90,P92LBN,200,487,631,23,75,86.6251,0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,,,0.2,0.0007,0.0333,0.0089,0.0039,,
90,P92LBN,300,472,594,22,74,86.6251,0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,,,0.2,0.0007,0.0333,0.0089,0.0039,,
90,P92LBN,400,450,565,20,71,86.6251,0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,,,0.2,0.0007,0.0333,0.0089,0.0039,,
90,P92LBN,500,410,495,27,80,86.6251,0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,,,0.2,0.0007,0.0333,0.0089,0.0039,,
90,P92LBN,550,368,431,33,84,86.6251,0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,,,0.2,0.0007,0.0333,0.0089,0.0039,,
90,P92LBN,600,304,359,40,90,86.6251,0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,,,0.2,0.0007,0.0333,0.0089,0.0039,,
90,P92LBN,650,222,279,46,91,86.6251,0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,,,0.2,0.0007,0.0333,0.0089,0.0039,,
91,P92HBN,23.9,518.24,689.9,28,71,87.2273,0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,,,0.2,0.0036,0.0761,0.0061,0.0042,,
91,P92HBN,200,471,608,24,73,87.2273,0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,,,0.2,0.0036,0.0761,0.0061,0.0042,,
91,P92HBN,300,459,582,22,70,87.2273,0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,,,0.2,0.0036,0.0761,0.0061,0.0042,,
91,P92HBN,400,435,563,21,67,87.2273,0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,,,0.2,0.0036,0.0761,0.0061,0.0042,,
91,P92HBN,500,386,475,31,78,87.2273,0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,,,0.2,0.0036,0.0761,0.0061,0.0042,,
91,P92HBN,550,350,409,36,83,87.2273,0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,,,0.2,0.0036,0.0761,0.0061,0.0042,,
91,P92HBN,600,273,330,45,89,87.2273,0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,,,0.2,0.0036,0.0761,0.0061,0.0042,,
91,P92HBN,650,182,249,57,92,87.2273,0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,,,0.2,0.0036,0.0761,0.0061,0.0042,,
92,JMP-03,23.9,829,988,19.8,53.2,83.1139,0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,,,0.2,0.01,0.0207,0.0066,0.0038,,
92,JMP-03,100,791,939,18.97,55,83.1139,0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,,,0.2,0.01,0.0207,0.0066,0.0038,,
92,JMP-03,150,778,917,18.62,57,83.1139,0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,,,0.2,0.01,0.0207,0.0066,0.0038,,
92,JMP-03,200,757,889,18,56,83.1139,0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,,,0.2,0.01,0.0207,0.0066,0.0038,,
92,JMP-03,250,751,870,16.31,61,83.1139,0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,,,0.2,0.01,0.0207,0.0066,0.0038,,
92,JMP-03,300,734,845,17.18,57,83.1139,0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,,,0.2,0.01,0.0207,0.0066,0.0038,,
